# raw offsets $15F65-$15FFE
# Token bytes are preserved as {HH}; confirmed hints use {HH:NAME}.

15F65: {D0:STA}{05}(T0),Y
15F6F: {9F}{00}
15F73: {86}{01}<1
15F79: {C9}{01}T1
15F7F: {9C}{00}
15F83: {86}{01}<1
15F89: {CD:LDA}{02}/$100-1
15F94: {A1}{00}
15F98: {CD:LDA}{02}#$100-1
15FA3: {A1}{00}
15FA7: {A5:RTS}{00}
15FAB: ^9      {A5:RTS}{00}
15FB7: ;
15FBA: UPDTLK  {CF}{01}TLKNUM
15FCC: {87}{01}>9
15FD2: {CE}{01}TLKFLG
15FDC: {86}{01}>9
15FE2: {CD:LDA}{07}TLKTAB-1,Y
15FF0: {85}{01}>1
15FF6: {CD:LDA}{01}LEVEL
